dataProvider,testCase,testDescription,fileName,uniqueFileName,projectInfoTemplate,projectType,projectName,uniqueProject,creator,description,nodeCount,nodeInfoTemplate,nodeName,uniqueNode,nodeType,mimVersion,ipAddress,addressPoolSize,site,uniqueSite,nodeAiAttributesPresent,nodeUnlockCells,nodeUploadCVAfterConfiguration,nodeUploadCVAfterIntegration,installLicense,upgradePackageName,projectAiAttributesPresent,projectUnlockCells,projectUploadCVAfterConfiguration,projectUploadCVAfterIntegration,siteBasic,siteEquipment,siteInstall,radio,transport,securityPresent,minimumSecurityLevel,optimumSecurityLevel,enrollmentMode,ipSecurityPresent,ipSecLevel,subjectAltNameType,subjectAltName
apIntegrate_noRnTn,TORF-6389_Func_1,AP ORDER - Order Integration for single node with no Rn/Tn artifacts,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.200,10.20.112.30,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apIntegrate_Rn,TORF-6389_Func_1,AP ORDER - Order Integration for single node with Rn artifact,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with Rn artifact,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.200,10.20.112.31,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,,,,,,,,,
apIntegrate_Tn,TORF-6389_Func_1,AP ORDER - Order Integration for single node with Tn Artifact,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with Tn artifact,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.200,10.20.112.32,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,transport.xml,,,,,,,,
apIntegrate_invalidRn,TORF-6389_Func_1,AP ORDER - Order Integration for single node with invalid Rn artifact,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with invalid Rn artifact,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.200,10.20.112.33,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio_invalid.xml,,,,,,,,,
apIntegrate_invalidTn,TORF-6389_Func_1,AP ORDER - Order Integration for single node with invalid Tn artifact,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with invalid Tn artifact,1,nodeInfo.xml,MacroNode,1,ERBS,E.1.200,10.20.112.34,-1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,transport_invalid.xml,,,,,,,,
ap_delete_project_with_valid_state,TORF-8568_FUNC_1,AP: CLI - Delete project with valid state check,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.62.,4,TestSite-,1,1,1,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
ap_delete_project_with_invalid_state,TORF-11288_FUNC_1,AP: CLI - Delete project with invalid state check,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.63.,10,TestSite-,1,1,1,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
ap_delete_node_with_valid_state,TORF-15763_FUNC_1,AP: CLI - Delete a single node in a project with valid state check,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.64.,4,TestSite-,1,1,1,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
ap_delete_node_with_invalid_state,TORF-15763_FUNC_1,AP: CLI - Delete a single node in a project with invalid state check,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.65.,10,TestSite-,1,1,1,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_invalid_NoProjectTypeTagInProjectInfo,TORF-29774_FUNC_1,AP VALIDATE Import - Failed validation on import a project with no project tag in projectInfo,testarchive-,1,projectInfoInvalidNoProjectTypeTag.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts with no ProjectType tag in projectInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.74.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_invalid_EmptyProjectTypeTagInProjectInfo,TORF-29774_FUNC_2,AP VALIDATE Import - Failed validation on import a project with an empty project tag in projectInfo,testarchive-,1,projectInfoEmptyProjectType.xml,,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts with empty ProjectType tag in projectInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.75.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_invalid_IncorrectProjectTypeInProjectInfo,TORF-29774_FUNC_3,AP VALIDATE Import - Failed validation on import a project with an invalid project type in projectInfo,testarchive-,1,projectInfo.xml,FOO,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts with invalid ProjectType in projectInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.76.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_invalid_ProjectInfo_incorrect_location,TORF-29774_FUNC_4,AP VALIDATE Import - Failed validation on import a project with projectInfo file stored in node directory,testarchive-,1,,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts with invalid ProjectType in projectInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.77.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,../../project/projectInfoPrePopulated.xml,,,,,,,,,
apImport_InvalidProjectZip,,AP VALIDATE Import - Failed validation on import a project project in corrupt state,testarchive-,1,,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,0,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.78.,1,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apUpload,TORF-11283_Func_1,AP Upload - Import a project for testing upload artifact,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.81.,10,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apUpload_with_artifact_missing,TORF-6388_Func_1,AP Upload - Import a project for testing upload artifact with artifact(s) missing,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.82.,5,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apUpload_with_valid_state,TORF-6388_Func_1,AP Upload - Import a project for testing upload artifact successful for a node with valid state,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.83.,5,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apUpload_with_invalid_state,TORF-6388_Func_1,AP Upload - Import a project for testing upload artifact failed for a node with invalid state,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with a single macro node with no RN/TN artifacts,1,nodeInfo.xml,MacroNode,1,ERBS,D.1.44,192.168.84.,15,TestSite-,1,1,1,0,0,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apView_firstProject,TORF-6096,AP View - Test View response for all view use-cases (all projects/single project/single node),testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with 3 macro nodes to test view command results,3,nodeInfo.xml,MacroNode-,1,ERBS,D.1.44,192.168.85.,3,TestSite-,1,1,0,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apView_secondProject,TORF-6096,AP View - Test View response for all view use-cases (all projects/single project/single node),testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with 3 macro nodes to test view command results,3,nodeInfo.xml,MacroNode-,1,ERBS,D.1.44,192.168.86.,3,TestSite-,1,1,0,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apView_thirdProject,TORF-6096,AP View - Test View response for all view use-cases (all projects/single project/single node),testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with 3 macro nodes to test view command results,3,nodeInfo.xml,MacroNode-,1,ERBS,D.1.44,192.168.87.,3,TestSite-,1,1,0,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
